,ExpDate,Maximum Pain,Highest Premium Strike,Highest DFSxOI Strike,Top 2 OI Strikes,ITM P/C Ratio,Top 5 ITM OI Calls,Top 5 ITM OI Puts,Top 5 OI Calls,Top 5 OI Puts
0,2023-02-22,401.0,405.0,349.0,"{405.0: 31802.0, 403.0: 23091.0}",7.021970397779834,"[(398.0, 2343), (397.0, 995), (395.0, 690), (396.0, 540), (365.0, 507)]","[(400.0, 11218.0), (399.0, 9562.0), (401.0, 5888.0), (402.0, 5600.0), (403.0, 5557.0)]","{405.0: 26540, 403.0: 17534, 407.0: 16487, 404.0: 16202, 410.0: 15374}","{395.0: 12659.0, 397.0: 11743.0, 400.0: 11218.0, 398.0: 10572.0, 396.0: 10357.0}"
1,2023-02-23,403.0,410.0,370.0,"{410.0: 14269.0, 423.0: 14096.0}",43.646492434662996,"[(395.0, 586), (390.0, 101), (380.0, 28), (370.0, 11), (375.0, 1)]","[(400.0, 7318.0), (410.0, 4148.0), (402.0, 3988.0), (401.0, 3002.0), (403.0, 2992.0)]","{423.0: 14095, 410.0: 10121, 400.0: 6465, 415.0: 6461, 405.0: 6337}","{395.0: 8142.0, 390.0: 7908.0, 400.0: 7318.0, 410.0: 4148.0, 402.0: 3988.0}"
2,2023-02-24,405.0,405.0,275.0,"{400.0: 86748.0, 395.0: 58651.0}",10.75784140969163,"[(398.0, 2466), (394.0, 2239), (397.5, 2162), (395.0, 2131), (396.0, 2057)]","[(400.0, 76455.0), (405.0, 41693.0), (403.0, 20071.0), (410.0, 17065.0), (402.0, 11191.0)]","{418.0: 29846, 410.0: 22479, 420.0: 17899, 415.0: 17064, 411.0: 13498}","{400.0: 76455.0, 395.0: 56520.0, 360.0: 47943.0, 330.0: 43965.0, 345.0: 43720.0}"
3,2023-02-27,405.0,405.0,360.0,"{405.0: 13092.0, 390.0: 12288.0}",18.19869942196532,"[(396.0, 610), (398.0, 262), (397.0, 234), (395.0, 83), (388.0, 50)]","[(405.0, 10138.0), (400.0, 4645.0), (408.0, 1255.0), (401.0, 1130.0), (407.0, 1106.0)]","{410.0: 5040, 405.0: 2954, 400.0: 2487, 420.0: 2354, 415.0: 2234}","{390.0: 12267.0, 405.0: 10138.0, 395.0: 6420.0, 400.0: 4645.0, 392.0: 1610.0}"
4,2023-02-28,410.0,410.0,359.0,"{410.0: 21285.0, 390.0: 16251.0}",18.657441781977724,"[(398.0, 1172), (397.0, 989), (396.0, 574), (390.0, 98), (395.0, 65)]","[(410.0, 13480.0), (400.0, 7142.0), (404.0, 4468.0), (403.0, 3535.0), (406.0, 2896.0)]","{410.0: 7805, 405.0: 4446, 404.0: 3532, 420.0: 3219, 412.0: 3183}","{390.0: 16153.0, 410.0: 13480.0, 400.0: 7142.0, 380.0: 6465.0, 404.0: 4468.0}"
5,2023-03-01,404.0,410.0,351.0,"{410.0: 5641.0, 401.0: 5357.0}",27.292984869326,"[(398.0, 240), (397.0, 123), (390.0, 117), (394.0, 95), (395.0, 62)]","[(401.0, 4708.0), (400.0, 3098.0), (410.0, 2266.0), (404.0, 1547.0), (414.0, 861.0)]","{410.0: 3375, 412.0: 2880, 413.0: 1914, 424.0: 1835, 422.0: 1794}","{401.0: 4708.0, 400.0: 3098.0, 357.0: 3000.0, 390.0: 2583.0, 395.0: 2491.0}"
6,2023-03-02,403.0,410.0,370.0,"{410.0: 2493.0, 370.0: 1752.0}",18.34090909090909,"[(395.0, 233), (385.0, 20), (390.0, 10), (370.0, 1)]","[(410.0, 1563.0), (400.0, 880.0), (403.0, 617.0), (405.0, 467.0), (409.0, 283.0)]","{406.0: 1490, 450.0: 1400, 405.0: 1019, 410.0: 930, 416.0: 784}","{370.0: 1751.0, 410.0: 1563.0, 400.0: 880.0, 403.0: 617.0, 405.0: 467.0}"
7,2023-03-03,410.0,405.0,275.0,"{370.0: 46855.0, 405.0: 46459.0}",8.452794168691426,"[(395.0, 5033), (380.0, 1357), (398.0, 1281), (393.0, 1151), (397.0, 844)]","[(405.0, 35508.0), (400.0, 18571.0), (410.0, 12349.0), (404.0, 11024.0), (406.0, 6510.0)]","{420.0: 18936, 410.0: 15886, 415.0: 15181, 425.0: 12204, 405.0: 10951}","{370.0: 46757.0, 390.0: 44253.0, 355.0: 41811.0, 392.0: 38475.0, 405.0: 35508.0}"
8,2023-03-10,410.0,410.0,275.0,"{410.0: 52504.0, 415.0: 39069.0}",10.386557770118387,"[(394.0, 4146), (389.0, 4011), (397.5, 616), (396.0, 608), (398.0, 568)]","[(410.0, 26097.0), (415.0, 18190.0), (400.0, 11804.0), (405.0, 7629.0), (417.0, 7430.0)]","{410.0: 26407, 415.0: 20879, 405.0: 8520, 400.0: 8037, 430.0: 6655}","{350.0: 37780.0, 345.0: 37091.0, 330.0: 26791.0, 410.0: 26097.0, 385.0: 24588.0}"
9,2023-03-17,410.0,400.0,150.0,"{390.0: 179085.0, 400.0: 177470.0}",1.7687903339852307,"[(394.0, 39732), (390.0, 25135), (395.0, 17054), (380.0, 16517), (385.0, 13371)]","[(400.0, 125136.0), (410.0, 44298.0), (420.0, 37038.0), (405.0, 36779.0), (402.0, 26684.0)]","{420.0: 83412, 410.0: 63432, 430.0: 61074, 400.0: 52334, 450.0: 46364}","{390.0: 153950.0, 400.0: 125136.0, 380.0: 117856.0, 310.0: 111029.0, 394.0: 105588.0}"
10,2023-03-24,415.0,400.0,250.0,"{422.0: 6119.0, 400.0: 5776.0}",26.57728937728938,"[(398.0, 464), (395.0, 267), (390.0, 95), (380.0, 88), (382.0, 81)]","[(400.0, 3932.0), (405.0, 2784.0), (410.0, 2269.0), (402.5, 2166.0), (407.5, 2109.0)]","{422.0: 6086, 455.0: 3545, 410.0: 2113, 408.0: 2005, 400.0: 1844}","{378.0: 4642.0, 365.0: 4147.0, 400.0: 3932.0, 395.0: 3005.0, 392.0: 2991.0}"
11,2023-03-31,405.0,400.0,255.0,"{325.0: 121526.0, 345.0: 57393.0}",1.1297994071827393,"[(385.0, 6793), (370.0, 4816), (380.0, 4561), (390.0, 3884), (374.0, 3733)]","[(400.0, 18194.0), (410.0, 5878.0), (416.0, 5526.0), (405.0, 4951.0), (415.0, 3619.0)]","{420.0: 36654, 450.0: 21667, 410.0: 21525, 400.0: 13062, 442.0: 9486}","{325.0: 121461.0, 345.0: 56782.0, 305.0: 52397.0, 350.0: 46134.0, 370.0: 36909.0}"
12,2023-04-21,420.0,400.0,150.0,"{390.0: 82997.0, 380.0: 78103.0}",7.121270543615676,"[(390.0, 6135), (380.0, 4960), (385.0, 4630), (395.0, 3977), (355.0, 2408)]","[(400.0, 43762.0), (405.0, 25890.0), (412.0, 25624.0), (415.0, 23020.0), (435.0, 18303.0)]","{420.0: 36690, 435.0: 29378, 430.0: 27730, 405.0: 24512, 425.0: 20609}","{390.0: 76862.0, 380.0: 73143.0, 365.0: 68311.0, 360.0: 64148.0, 385.0: 50509.0}"
13,2023-05-19,420.0,400.0,200.0,"{400.0: 57034.0, 435.0: 43684.0}",12.655502392344498,"[(390.0, 2640), (398.0, 1193), (397.0, 1185), (385.0, 931), (395.0, 796)]","[(400.0, 50257.0), (405.0, 13990.0), (410.0, 12600.0), (415.0, 11968.0), (420.0, 10644.0)]","{435.0: 34500, 415.0: 14940, 460.0: 14585, 430.0: 12634, 400.0: 6777}","{400.0: 50257.0, 385.0: 26573.0, 360.0: 24260.0, 370.0: 24256.0, 340.0: 23170.0}"
14,2023-06-16,420.0,400.0,150.0,"{400.0: 116544.0, 345.0: 83166.0}",1.2778964206499064,"[(390.0, 20764), (395.0, 12840), (373.0, 10442), (380.0, 8168), (375.0, 7634)]","[(400.0, 85248.0), (420.0, 33520.0), (410.0, 31594.0), (405.0, 30264.0), (440.0, 28903.0)]","{420.0: 39726, 400.0: 31296, 410.0: 29973, 440.0: 23749, 390.0: 20764}","{400.0: 85248.0, 345.0: 82972.0, 360.0: 76381.0, 380.0: 60397.0, 150.0: 45099.0}"
15,2023-06-30,425.0,385.0,255.0,"{385.0: 19824.0, 400.0: 11695.0}",1.5484000401243856,"[(393.0, 2263), (300.0, 1474), (370.0, 1201), (391.0, 1099), (350.0, 1043)]","[(400.0, 8293.0), (425.0, 5320.0), (420.0, 5290.0), (415.0, 3675.0), (410.0, 1619.0)]","{525.0: 12911, 500.0: 8760, 495.0: 6900, 435.0: 5741, 450.0: 5738}","{385.0: 18866.0, 360.0: 9035.0, 350.0: 8574.0, 330.0: 8335.0, 400.0: 8293.0}"
16,2023-07-21,425.0,400.0,200.0,"{360.0: 13898.0, 350.0: 13760.0}",12.486664230909755,"[(395.0, 644), (375.0, 332), (340.0, 272), (390.0, 246), (370.0, 219)]","[(400.0, 11669.0), (425.0, 5705.0), (405.0, 4600.0), (415.0, 4429.0), (410.0, 4066.0)]","{450.0: 11950, 440.0: 8105, 445.0: 7206, 420.0: 6380, 500.0: 6223}","{360.0: 13786.0, 350.0: 13732.0, 400.0: 11669.0, 380.0: 10819.0, 365.0: 8975.0}"
17,2023-09-15,410.0,400.0,150.0,"{400.0: 32395.0, 360.0: 25303.0}",3.2382598390202952,"[(390.0, 5609), (395.0, 3373), (385.0, 2871), (350.0, 1633), (365.0, 1137)]","[(400.0, 26061.0), (430.0, 6851.0), (415.0, 5381.0), (405.0, 4353.0), (440.0, 3676.0)]","{420.0: 17806, 460.0: 7708, 400.0: 6334, 410.0: 6265, 500.0: 6090}","{400.0: 26061.0, 360.0: 25132.0, 370.0: 23611.0, 340.0: 21764.0, 380.0: 18961.0}"
18,2023-09-29,420.0,350.0,255.0,"{390.0: 2078.0, 315.0: 1921.0}",0.79044180849235,"[(390.0, 958), (350.0, 841), (380.0, 652), (395.0, 614), (370.0, 397)]","[(400.0, 980.0), (410.0, 939.0), (470.0, 630.0), (405.0, 383.0), (450.0, 277.0)]","{470.0: 1173, 450.0: 1001, 390.0: 958, 440.0: 841, 350.0: 841}","{315.0: 1916.0, 320.0: 1649.0, 290.0: 1214.0, 390.0: 1120.0, 400.0: 980.0}"
19,2023-12-15,420.0,400.0,150.0,"{400.0: 44748.0, 410.0: 38610.0}",3.046809429030479,"[(385.0, 6760), (395.0, 4789), (390.0, 4694), (380.0, 4471), (375.0, 3730)]","[(410.0, 33438.0), (400.0, 33188.0), (405.0, 15057.0), (450.0, 10979.0), (415.0, 6818.0)]","{660.0: 35055, 480.0: 28336, 550.0: 16123, 540.0: 13371, 500.0: 13287}","{410.0: 33438.0, 400.0: 33188.0, 350.0: 30397.0, 320.0: 27622.0, 300.0: 24727.0}"
20,2023-12-29,420.0,400.0,270.0,"{300.0: 1198.0, 400.0: 655.0}",0.9987900786448881,"[(347.0, 137), (394.0, 136), (395.0, 116), (327.0, 108), (348.0, 103)]","[(400.0, 559.0), (410.0, 234.0), (405.0, 194.0), (415.0, 136.0), (445.0, 134.0)]","{460.0: 565, 485.0: 532, 490.0: 508, 425.0: 479, 510.0: 405}","{300.0: 1128.0, 400.0: 559.0, 365.0: 494.0, 270.0: 486.0, 390.0: 455.0}"
21,2024-01-19,425.0,400.0,180.0,"{400.0: 25716.0, 430.0: 22486.0}",2.0295633717404487,"[(390.0, 4826), (375.0, 4558), (385.0, 3646), (395.0, 2058), (340.0, 1501)]","[(400.0, 18410.0), (405.0, 7368.0), (410.0, 4878.0), (415.0, 4633.0), (425.0, 4133.0)]","{430.0: 20243, 720.0: 14192, 440.0: 13985, 460.0: 12812, 500.0: 9951}","{400.0: 18410.0, 345.0: 17512.0, 350.0: 17286.0, 385.0: 16240.0, 300.0: 15965.0}"
22,2024-03-15,415.0,410.0,260.0,"{360.0: 2583.0, 410.0: 2250.0}",1.59609375,"[(360.0, 320), (365.0, 264), (375.0, 226), (305.0, 171), (315.0, 149)]","[(410.0, 2150.0), (405.0, 784.0), (415.0, 361.0), (400.0, 265.0), (425.0, 176.0)]","{515.0: 2530, 430.0: 2080, 415.0: 575, 360.0: 320, 365.0: 264}","{360.0: 2263.0, 410.0: 2150.0, 405.0: 784.0, 330.0: 385.0, 415.0: 361.0}"
23,2024-06-21,410.0,430.0,180.0,"{430.0: 23576.0, 400.0: 19945.0}",1.4378092410748269,"[(345.0, 3787), (380.0, 3461), (375.0, 2905), (390.0, 2880), (385.0, 2361)]","[(400.0, 14123.0), (410.0, 8139.0), (430.0, 5823.0), (415.0, 3353.0), (405.0, 2536.0)]","{430.0: 17753, 550.0: 12340, 525.0: 11006, 535.0: 10572, 545.0: 10145}","{400.0: 14123.0, 365.0: 12546.0, 410.0: 8139.0, 385.0: 7777.0, 380.0: 7357.0}"
24,2024-12-20,415.0,400.0,120.0,"{380.0: 19085.0, 270.0: 14344.0}",1.079664198930254,"[(390.0, 4279), (395.0, 4264), (385.0, 3870), (360.0, 2263), (370.0, 2129)]","[(400.0, 6752.0), (405.0, 5172.0), (415.0, 4062.0), (435.0, 3071.0), (430.0, 1660.0)]","{600.0: 10779, 450.0: 9207, 460.0: 8058, 455.0: 7871, 400.0: 6999}","{380.0: 17358.0, 270.0: 14309.0, 150.0: 13055.0, 350.0: 10006.0, 120.0: 8058.0}"
25,2025-01-17,450.0,400.0,180.0,"{400.0: 3368.0, 385.0: 2675.0}",1.6781999095431932,"[(385.0, 618), (375.0, 607), (365.0, 475), (380.0, 470), (300.0, 313)]","[(400.0, 2145.0), (410.0, 1046.0), (450.0, 878.0), (405.0, 829.0), (415.0, 589.0)]","{400.0: 1223, 385.0: 618, 375.0: 607, 425.0: 605, 500.0: 547}","{400.0: 2145.0, 380.0: 2136.0, 385.0: 2057.0, 350.0: 1204.0, 340.0: 1180.0}"
26,2025-03-21,480.0,360.0,180.0,"{360.0: 1540.0, 395.0: 803.0}",0.926,"[(380.0, 70), (200.0, 64), (180.0, 52), (395.0, 45), (390.0, 41)]","[(400.0, 93.0), (475.0, 78.0), (450.0, 75.0), (470.0, 62.0), (410.0, 28.0)]","{400.0: 214, 620.0: 83, 450.0: 79, 380.0: 70, 200.0: 64}","{360.0: 1518.0, 395.0: 758.0, 250.0: 355.0, 180.0: 157.0, 400.0: 93.0}"
27,2025-12-19,380.0,400.0,150.0,"{600.0: 2713.0, 400.0: 2065.0}",0.6813746287653797,"[(390.0, 579), (395.0, 520), (380.0, 387), (350.0, 132), (150.0, 112)]","[(405.0, 411.0), (400.0, 356.0), (410.0, 222.0), (415.0, 128.0), (490.0, 118.0)]","{600.0: 2709, 400.0: 1709, 415.0: 1170, 550.0: 1147, 410.0: 968}","{370.0: 802.0, 270.0: 678.0, 305.0: 580.0, 160.0: 479.0, 390.0: 441.0}"
